Compound,Date,Negative,Neutral,Positive,Tweet Text,Tweets Ago,User
0.0,Sun Mar 18 19:15:06 +0000 2018,0.0,1.0,0.0,"Representatives of North Korea, South Korea and the US are set to meet in Finland https://t.co/KFO0uJVPf1 https://t.co/nBL5vWuROq",45,@CNN
0.296,Sun Mar 18 19:00:12 +0000 2018,0.0,0.833,0.167,Sweden helping negotiate release of Americans held in North Korea https://t.co/mq4bWXVZgw https://t.co/qHpOxTvdeG,46,@CNN
0.0,Sun Mar 18 18:45:05 +0000 2018,0.0,1.0,0.0,Inside the Democrats' efforts to elect more Conor Lambs https://t.co/YGvihZU8E5 https://t.co/r6opUgLzEy,47,@CNN
0.0,Sun Mar 18 18:30:09 +0000 2018,0.0,1.0,0.0,Massachusetts Attorney General Maura Healey says her office is investigating Facebook and Cambridge Analytica… https://t.co/uSg1vHGpVy,48,@CNN
0.0,Sun Mar 18 18:18:44 +0000 2018,0.0,1.0,0.0,"Exit polls are not final, and official results will be released in the coming hours. Follow latest updates here: https://t.co/kqiO2BXshz",49,@CNN
-0.6486,Sun Mar 18 18:17:50 +0000 2018,0.238,0.762,0.0,"Putin's critics have slammed the election as unfair, citing the Kremlin's tight control over the media, quelling of… https://t.co/IxD1hdGbCr",50,@CNN
0.0,Sun Mar 18 18:15:52 +0000 2018,0.0,1.0,0.0,Putin has dominated Russian politics for 18 years and was already the country's longest-serving leader since Soviet… https://t.co/OMDcDeV0Dk,51,@CNN
-0.5574,Sun Mar 18 18:15:05 +0000 2018,0.265,0.735,0.0,Israeli military destroys Gaza tunnel and underground military complex https://t.co/q7f04inCBs https://t.co/egru0qrOvB,52,@CNN
0.0,Sun Mar 18 18:09:34 +0000 2018,0.0,1.0,0.0,"BREAKING NEWS: Vladimir Putin will rule Russia for another 6 years, exit polls show, after a muted election campaig… https://t.co/2A6i8AImXo",53,@CNN
0.0,Sun Mar 18 18:00:12 +0000 2018,0.0,1.0,0.0,Companies use fingerprints and digital behavior to ID employees https://t.co/7x0yZkk3Kj https://t.co/sGoRoutc6R,54,@CNN
0.5719,Sun Mar 18 17:45:04 +0000 2018,0.0,0.829,0.171,Voters in Russia are casting their ballots in a presidential election widely expected to be won by incumbent Vladim… https://t.co/PbmGiRCqEq,55,@CNN
-0.7506,Sun Mar 18 17:30:20 +0000 2018,0.367,0.524,0.11,"With a pause to pray, rescuers retrieve last of 6 killed in bridge collapse https://t.co/wZ9zMJ8A6W https://t.co/pVTU4owtHz",56,@CNN
0.0,Sun Mar 18 17:15:10 +0000 2018,0.0,1.0,0.0,President Trump's opioid plan expected to roll out Monday will likely include stiffer penalties for drug trafficker… https://t.co/c2ycz4j4Tb,57,@CNN
-0.2924,Sun Mar 18 17:00:03 +0000 2018,0.103,0.897,0.0,"""We can't in Congress accept that."" Republican Sen. Jeff Flake says he expects pushback from his colleagues over Pr… https://t.co/4TBfVxgYgM",58,@CNN
-0.0516,Sun Mar 18 16:45:03 +0000 2018,0.128,0.752,0.119,"President Trump keeps up attacks on special counsel Robert Mueller, former FBI Deputy Director Andrew McCabe and fo… https://t.co/ZyPF26aNo1",59,@CNN
-0.5574,Sun Mar 18 16:30:10 +0000 2018,0.365,0.635,0.0,Trade fights loom over G20 meeting in Argentina https://t.co/n00SdSi72f https://t.co/n3r9uVuYS2,60,@CNN
-0.4118,Sun Mar 18 16:15:10 +0000 2018,0.155,0.845,0.0,"The Andrew McCabe I knew will move on from this firing, writes James Gagliano for @CNNOpinion… https://t.co/0wvnM4Qxl2",61,@CNN
0.0,Sun Mar 18 16:00:00 +0000 2018,0.0,1.0,0.0,Republican Sen. Rand Paul says he'll take all necessary steps to oppose President Trump's nominees for secretary of… https://t.co/mtuJfWiRD4,62,@CNN
0.0,Sun Mar 18 15:45:11 +0000 2018,0.121,0.759,0.121,"There's trouble in store for President Trump if special counsel Robert Mueller meets porn star Stormy Daniels, writ… https://t.co/Fwz0emU8lA",63,@CNN
0.0,Sun Mar 18 15:30:00 +0000 2018,0.0,1.0,0.0,"""As I said before, if he tried to do that, that would be the beginning of the end of his presidency."" Republican Se… https://t.co/uKzfZr1gbG",64,@CNN
0.7845,Sun Mar 18 15:15:08 +0000 2018,0.0,0.67,0.33,"Former FBI Director James Comey's book is already a best seller, with President Trump's help https://t.co/FT3KulWgrQ https://t.co/FVrKQRBr12",65,@CNN
-0.5574,Sun Mar 18 15:00:23 +0000 2018,0.159,0.841,0.0,Fired FBI Deputy Director Andrew McCabe's memos on his interactions with President Trump are in the hands of specia… https://t.co/ZdOkqU2oZI,66,@CNN
-0.2732,Sun Mar 18 14:30:12 +0000 2018,0.084,0.916,0.0,About half of all plants and animals in 35 of the world's most biodiverse places are at risk of extinction due to c… https://t.co/tV3TaO8g4i,67,@CNN
0.4019,Sun Mar 18 14:01:00 +0000 2018,0.0,0.876,0.124,"This high school in Anchorage, Alaska, is using the sound of real gunfire to prepare students for active shooters… https://t.co/5hvgxbECZk",68,@CNN
-0.5574,Sun Mar 18 13:46:27 +0000 2018,0.153,0.847,0.0,"If President Trump fired Robert Mueller, “that would be the beginning of the end of his presidency, because we are… https://t.co/NOuLxDa3lp",69,@CNN
0.4019,Sun Mar 18 13:39:22 +0000 2018,0.0,0.876,0.124,Sen. Lindsey Graham says Sen. Rand Paul is “an outlier” within the Republican Party for opposing the nominations of… https://t.co/xTNb5tzzaW,70,@CNN
-0.4404,Sun Mar 18 13:31:14 +0000 2018,0.127,0.873,0.0,"Sen. Rand Paul says he’ll “do whatever it takes” to block the appointments of Gina Haspel and Mike Pompeo, includin… https://t.co/efOKOkv7EQ",71,@CNN
0.7184,Sun Mar 18 13:31:00 +0000 2018,0.077,0.662,0.261,"This Waffle House waitress took time to cut an elderly customer's ham, and the kind act won her a college scholarsh… https://t.co/RlUub2cj29",72,@CNN
0.0772,Sun Mar 18 13:22:13 +0000 2018,0.126,0.733,0.141,Sen. Rand Paul says he “wouldn’t advocate” President Trump fire special counsel Robert Mueller #CNNSOTU https://t.co/cmnImqJBZr,73,@CNN
0.6908,Sun Mar 18 13:17:39 +0000 2018,0.0,0.739,0.261,"“People want to remember the Republican party as the decent party. And it is not right now,” says Sen. Jeff Flake,… https://t.co/K0rMLATMqI",74,@CNN
0.0,Sun Mar 18 13:15:38 +0000 2018,0.0,1.0,0.0,GOP Sen. Jeff Flake says President Trump going after Robert Mueller is a “red line” #CNNSOTU https://t.co/WUTAZCJVze,75,@CNN
0.0772,Sun Mar 18 13:10:47 +0000 2018,0.104,0.779,0.117,Sen. Jeff Flake on whether President Trump is laying groundwork to fire special counsel Robert Mueller: “I just hop… https://t.co/3LwVWlVlZb,76,@CNN
0.2732,Sun Mar 18 13:00:19 +0000 2018,0.0,0.905,0.095,"""People who boast about their IQ are losers.""

As well as being one of the world's most renowned scientists, Stephe… https://t.co/DDWzSZOG0i",77,@CNN
-0.6486,Sun Mar 18 12:30:07 +0000 2018,0.218,0.782,0.0,Snapchat lost $800 million after Rihanna tore into the company for allowing an offensive ad to appear on its app… https://t.co/rQI00P64jG,78,@CNN
0.0,Sun Mar 18 12:01:06 +0000 2018,0.0,1.0,0.0,Juul e-cigarettes are high-nicotine devices that closely resemble flash drives. They've become a sensation among te… https://t.co/VsFfXf5f0Y,79,@CNN
0.0,Sun Mar 18 11:31:00 +0000 2018,0.0,1.0,0.0,"Google cofounder Larry Page's flying taxi takes to the skies in New Zealand, billed as a self-piloting, zero-emissi… https://t.co/bzLr7IE9Mm",80,@CNN
-0.7783,Sun Mar 18 11:00:10 +0000 2018,0.298,0.702,0.0,Two women were arrested after allegedly stealing items from a mosque and broadcasting the whole episode on Facebook… https://t.co/wV1pz9swEf,81,@CNN
-0.4215,Sun Mar 18 10:30:00 +0000 2018,0.214,0.685,0.101,"Rep. Eric Swalwell on McCabe's firing: ""To me, being a former prosecutor, it looks like they're trying to dirty him… https://t.co/8I03KPrN7z",82,@CNN
-0.2023,Sun Mar 18 10:00:02 +0000 2018,0.087,0.913,0.0,"Rep. Eric Swalwell says the termination of former FBI Deputy Director Andrew McCabe is a ""petty act"" and intended t… https://t.co/TBLzic08tl",83,@CNN
0.5318,Sun Mar 18 09:31:00 +0000 2018,0.0,0.826,0.174,"Munich, Germany, is a long way from the ocean and it's pretty darn cold this time of year, but that doesn't stop so… https://t.co/I0eQJMLsXZ",84,@CNN
-0.34,Sun Mar 18 09:00:01 +0000 2018,0.118,0.882,0.0,Former Nixon White House counsel John Dean on Attorney General Jeff Sessions firing ex-FBI Deputy Director Andrew M… https://t.co/7873q0V3ER,85,@CNN
0.0,Sun Mar 18 08:30:09 +0000 2018,0.0,1.0,0.0,Former FBI deputy director Andrew McCabe tells CNN's Pamela Brown that the Republican memo from the House Intellige… https://t.co/hlMElI1kit,86,@CNN
-0.6808,Sun Mar 18 08:00:12 +0000 2018,0.237,0.763,0.0,Attorney General Jeff Sessions fired former FBI Deputy Director Andrew McCabe less than two days shy of McCabe's re… https://t.co/K0ogALuajv,87,@CNN
-0.2023,Sun Mar 18 07:31:00 +0000 2018,0.168,0.701,0.131,"Construction of Disney's much-anticipated Star Wars attractions is underway. The lands called ""Galaxy's Edge"" are s… https://t.co/4xo0szNxyV",88,@CNN
0.0,Sun Mar 18 07:00:00 +0000 2018,0.0,1.0,0.0,"Tapper: You say your client, Stormy Daniels, felt “physically threatened” to stay silent about what she knew about… https://t.co/Oj8O4YPqAK",89,@CNN
-0.4767,Sun Mar 18 06:30:03 +0000 2018,0.162,0.838,0.0,"Russia has attempted to attack targets that include ""energy, nuclear, commercial facilities, water, aviation, and c… https://t.co/bFctA9GmSN",90,@CNN
0.0,Sun Mar 18 06:15:05 +0000 2018,0.0,1.0,0.0,"Flashback! Nancy Pelosi, age 20, meets JFK at the 1960 DNC. There’s lots more rare footage on #TheKennedys tonight… https://t.co/IW1lRfTatX",91,@CNN
-0.8176,Sun Mar 18 05:45:47 +0000 2018,0.366,0.634,0.0,Terrifying video shows people being violently thrown into the air after a ski lift malfunctioned… https://t.co/oVcXvJVZGP,92,@CNN
0.5709,Sun Mar 18 05:31:00 +0000 2018,0.0,0.85,0.15,Longjing tea is a specialty in Hangzhou and considered one of the most prized tea leaves in China. The quality of t… https://t.co/DEE0gkNC0W,93,@CNN
0.0,Sun Mar 18 05:09:32 +0000 2018,0.0,1.0,0.0,"Nearly two weeks after a 16-year-old Pennsylvania girl vanished with a 45-year-old man, the pair was found Saturday… https://t.co/TJoY1NTZs1",94,@CNN
-0.6486,Sun Mar 18 05:00:03 +0000 2018,0.218,0.782,0.0,Snapchat lost $800 million after Rihanna tore into the company for allowing an offensive ad to appear on its app… https://t.co/IgWzdTNSwz,95,@CNN
0.296,Sun Mar 18 04:31:05 +0000 2018,0.0,0.885,0.115,"A majority of the US should expect warmer than average temperatures this spring, especially across the Southwest an… https://t.co/Uz2jBgvp7V",96,@CNN
-0.2263,Sun Mar 18 04:01:05 +0000 2018,0.091,0.909,0.0,"""We are the forgotten people"": It's been almost six months since Hurricane Maria, and Puerto Ricans are still dying… https://t.co/2vAFG2WkxS",97,@CNN
0.0,Sun Mar 18 03:30:07 +0000 2018,0.0,1.0,0.0,A custodian at a school in South Carolina stole $180 from students' book bags while they participated in the Nation… https://t.co/DKFFWmDKx8,98,@CNN
-0.2732,Sun Mar 18 03:00:15 +0000 2018,0.104,0.896,0.0,"The lawyer representing Stormy Daniels, the porn star suing President Trump, says that she has faced physical threa… https://t.co/LHYeQhPBuZ",99,@CNN
0.6059,Mon Mar 19 03:49:00 +0000 2018,0.0,0.729,0.271,".@DiamondandSilk: ""We believe in God. We are Christians. We shouldn't be mocked. We shouldn't be accused of anythin… https://t.co/i9uvXKvP8g",0,@FoxNews
-0.128,Mon Mar 19 03:45:00 +0000 2018,0.239,0.618,0.143,".@RepGoodlatte: ""There is a serious problem with several people who were - and I'm thankful to say are no longer -… https://t.co/jFAzL9Gs9E",1,@FoxNews
0.0,Mon Mar 19 03:43:07 +0000 2018,0.0,1.0,0.0,"""Stay inside and give us time.""

@chief_manley issues this message after a reported explosion in southwestern Austi… https://t.co/V9UAtFvBwo",2,@FoxNews
0.0,Mon Mar 19 03:34:00 +0000 2018,0.0,1.0,0.0,".@RepGoodlatte: ""We need more documents and we need them now."" https://t.co/ocJgAfo1ib",3,@FoxNews
0.4019,Mon Mar 19 03:32:00 +0000 2018,0.0,0.863,0.137,.@TheRealJohnHCox: “I call the Democrats​ out in California here the Thelma and Louise party. They’re joining hands… https://t.co/wZVtC6q99c,4,@FoxNews
0.0,Mon Mar 19 03:30:00 +0000 2018,0.0,1.0,0.0,"Jim Carrey slammed for 'disgraceful,' garish portrait of Sarah Sanders https://t.co/lC41BcaMXa",5,@FoxNews
-0.8074,Mon Mar 19 03:26:00 +0000 2018,0.454,0.546,0.0,Michigan sheriff deputy and father of 11 loses finger in freak accident https://t.co/IinEgAnkqV,6,@FoxNews
-0.34,Mon Mar 19 03:20:00 +0000 2018,0.13,0.87,0.0,"Australian officials deny claims MH370 can be seen from the air, was riddled with bullet holes https://t.co/hh3HO7wGEl",7,@FoxNews
0.0,Mon Mar 19 03:14:00 +0000 2018,0.0,1.0,0.0,".@MZHemingway: ""Andrew McCabe was under investigation before @realDonaldTrump was even taking office."" https://t.co/ilqojOauzE",8,@FoxNews
0.0,Mon Mar 19 03:07:00 +0000 2018,0.0,1.0,0.0,Faith-based film ‘I Can Only Imagine’ hits big with $17.1 million launch https://t.co/FmucZywuR6,9,@FoxNews
0.0,Mon Mar 19 03:00:01 +0000 2018,0.0,1.0,0.0,".@cvpayne: ""6.3 million job openings right now - by far an all-time record."" https://t.co/OcCbUxx1Bb",10,@FoxNews
-0.875,Mon Mar 19 02:48:27 +0000 2018,0.647,0.353,0.0,Police: Suspect accused of fatally stabbing 2 men was drunk https://t.co/A7fQsm9cPr,11,@FoxNews
0.0,Mon Mar 19 02:44:34 +0000 2018,0.0,1.0,0.0,"Larry P. Arnn: ""The government increasingly looks at us as subject of an engineering project."" https://t.co/Q89oTIXxZn",12,@FoxNews
-0.5994,Mon Mar 19 02:40:12 +0000 2018,0.362,0.537,0.101,"Katy Perry legal battle has left me broke, nun says https://t.co/j50rcCuent",13,@FoxNews
-0.6249,Mon Mar 19 02:35:12 +0000 2018,0.317,0.683,0.0,At least 2 men seriously hurt after reported explosion in Austin neighborhood https://t.co/UrBTtDXXyq https://t.co/UoAgwq4NKP,14,@FoxNews
-0.4019,Mon Mar 19 02:27:33 +0000 2018,0.231,0.769,0.0,"JUST IN: Explosion reported in Austin, at least 2 injured https://t.co/6pBw7TKAvV",15,@FoxNews
0.0,Mon Mar 19 02:27:12 +0000 2018,0.0,1.0,0.0,Teen loaning out prom dress on Twitter sparks a social media movement https://t.co/hiVlN6umF4,16,@FoxNews
0.5267,Mon Mar 19 02:23:27 +0000 2018,0.0,0.747,0.253,'Batman' who ate Chipotle for 500 days straight says he's ready for something new https://t.co/hbrSEFdmWs,17,@FoxNews
0.0,Mon Mar 19 02:22:27 +0000 2018,0.0,1.0,0.0,"Larry P. Arnn: ""People are made, in their nature, to live under law. But now there has to be a limit on the law."" https://t.co/t3k0buCpOb",18,@FoxNews
-0.5994,Mon Mar 19 02:13:47 +0000 2018,0.262,0.738,0.0,Cirque du Soleil aerialist plunges to his death during Tampa performance https://t.co/wAYHwMejXo,19,@FoxNews
0.2732,Mon Mar 19 02:11:39 +0000 2018,0.0,0.909,0.091,"Larry P. Arnn on the creation of the Declaration of Independence: ""For the first time in human history, in this par… https://t.co/zKPlRt2XYJ",20,@FoxNews
-0.2023,Mon Mar 19 01:58:39 +0000 2018,0.232,0.579,0.189,.@FDNY hero who evacuated hundreds on 9/11 dies at 45 of cancer https://t.co/uun6XzmlYi,21,@FoxNews
-0.5859,Mon Mar 19 01:55:24 +0000 2018,0.242,0.758,0.0,".@SteveHiltonx on foreign government lobbying: ""If you're being paid by foreign governments, you are betraying Amer… https://t.co/makGNVglLu",22,@FoxNews
-0.5574,Mon Mar 19 01:49:34 +0000 2018,0.217,0.783,0.0,"Indiana man takes cab to and from bank to rob it, police say https://t.co/wbch2elSBS",23,@FoxNews
-0.3412,Mon Mar 19 01:42:13 +0000 2018,0.156,0.844,0.0,".@RubenNavarrette on border wall: ""A wall has not worked effectively since @GameOfThrones."" @NextRevFNC https://t.co/Xwr55YG48E",24,@FoxNews
-0.4019,Mon Mar 19 01:35:50 +0000 2018,0.13,0.87,0.0,".@JudgeJeanine on border wall: ""The idea that a wall is a 12th century [remedy] for a 21st century problem, think a… https://t.co/8FfWOQ5YlQ",25,@FoxNews
-0.5859,Mon Mar 19 01:30:30 +0000 2018,0.375,0.625,0.0,First civil suit looms in deadly Florida bridge collapse https://t.co/YQyZ1LCaYf,26,@FoxNews
0.6492,Mon Mar 19 01:27:43 +0000 2018,0.0,0.772,0.228,".@JudgeJeanine: ""One of the things I learned in life is never worry that someone else is getting a better deal than… https://t.co/6usOUox3n9",27,@FoxNews
-0.6369,Mon Mar 19 01:17:12 +0000 2018,0.426,0.574,0.0,Trump attorney denies president is considering firing Mueller https://t.co/J7lqupk3rY,28,@FoxNews
0.0,Mon Mar 19 01:12:06 +0000 2018,0.0,1.0,0.0,".@JudgeJeanine: ""If someone brought me a dossier upon which I signed a warrant that they swore to, and I find out t… https://t.co/9xMISZUclQ",29,@FoxNews
0.0,Mon Mar 19 01:05:11 +0000 2018,0.0,1.0,0.0,.@HillaryClinton tries to explain her comments on Trump voters after backlash https://t.co/PJYJtCj0yd,30,@FoxNews
-0.8591,Mon Mar 19 00:56:07 +0000 2018,0.422,0.578,0.0,Three arrested in Colorado after pipe bomb found in stolen vehicle at a Walmart parking lot https://t.co/IDGJuwzoFA,31,@FoxNews
-0.4939,Mon Mar 19 00:50:09 +0000 2018,0.329,0.529,0.141,Security footage shows robber getting stuck in pair of sliding doors https://t.co/KWtTcFy8N8,32,@FoxNews
0.0,Mon Mar 19 00:41:31 +0000 2018,0.0,1.0,0.0,.@WhiteCastle customer caught making meth in restaurant https://t.co/5G0R0VLWFo,33,@FoxNews
-0.9274,Mon Mar 19 00:35:29 +0000 2018,0.511,0.489,0.0,.@POTUS to seek death penalty for some drug traffickers in plan to fight opioid crisis. https://t.co/4yuGmZLxcq https://t.co/Sc8lq4OgQI,34,@FoxNews
0.0,Mon Mar 19 00:24:37 +0000 2018,0.0,1.0,0.0,".@OliverNorthFNC on Russia probe: ""We the people are supposed to decide who governs us. And the Congress of the U.S… https://t.co/GIRtHd7D7I",35,@FoxNews
0.0,Mon Mar 19 00:21:18 +0000 2018,0.0,1.0,0.0,".@AriFleischer on Russia probe: ""Partisanship is a part of the land today."" https://t.co/YtoJWPnhIe",36,@FoxNews
-0.34,Mon Mar 19 00:17:54 +0000 2018,0.179,0.821,0.0,"Andrew McCabe's firing from FBI 'may have been justified,' Schiff says https://t.co/nYtQcwaWeI",37,@FoxNews
0.128,Mon Mar 19 00:16:13 +0000 2018,0.096,0.786,0.118,".@AriFleischer on Russia probe: ""Independent counsel is no longer the law of the land as opposed to special counsel… https://t.co/ALSDSUpEAU",38,@FoxNews
0.4019,Mon Mar 19 00:11:11 +0000 2018,0.0,0.856,0.144,"Bob Bennett: ""There's a real difference between independent counsels and special counsels. I do think we need a spe… https://t.co/QHBrWde8E3",39,@FoxNews
0.0516,Mon Mar 19 00:02:39 +0000 2018,0.171,0.647,0.182,Defending champ North Carolina knocked out in second round of March Madness https://t.co/tBNM5dwLOY,40,@FoxNews
0.0,Sun Mar 18 23:52:00 +0000 2018,0.0,1.0,0.0,"TONIGHT on @NextRevFNC, @SteveHiltonx talks to @JudgeJeanine and @AnnCoulter - Tune in at 9p ET on Fox News Channel! https://t.co/zGEy4ZgRjj",41,@FoxNews
0.2023,Sun Mar 18 23:36:49 +0000 2018,0.0,0.859,0.141,Disneyland replaces Marine vet's voice with a recording at Flag Retreat Ceremony https://t.co/PA3RPHGbfv,42,@FoxNews
-0.7351,Sun Mar 18 23:32:34 +0000 2018,0.341,0.659,0.0,"Andrew McCabe controversies, from the Trump text scandal to his wife's failed campaign https://t.co/Z34RRIb9zP",43,@FoxNews
-0.6597,Sun Mar 18 23:25:32 +0000 2018,0.239,0.761,0.0,'Youngest member' of New York city's police department dies of cancer at age 10 https://t.co/rTRyATr6tv,44,@FoxNews
0.5106,Sun Mar 18 23:22:00 +0000 2018,0.0,0.852,0.148,OPINION: Chick-fil-A VP: Everyday heroes among us -- how you can be a catalyst for change in your own community https://t.co/1NGEz6vLmb,45,@FoxNews
-0.7759,Sun Mar 18 23:15:00 +0000 2018,0.348,0.526,0.126,".@TGowdySC on McCabe firing: ""Make no mistake, the FBI is who recommended that he be fired. It wasn't crazy House R… https://t.co/XjmvtbsWRH",46,@FoxNews
-0.5659,Sun Mar 18 23:10:00 +0000 2018,0.206,0.794,0.0,".@TGowdySC on McCabe firing: ""Andy McCabe has undercut his credibility all by himself. He didn't need any help doin… https://t.co/TJaDWqfg3d",47,@FoxNews
-0.765,Sun Mar 18 23:02:13 +0000 2018,0.355,0.645,0.0,OPINION: Online abuse of women in politics undermines both them and our democracy https://t.co/pHli6qpAk3,48,@FoxNews
-0.296,Sun Mar 18 22:57:13 +0000 2018,0.155,0.845,0.0,"Reporter's Notebook: On Russia's Election Day, voters feel pressure from all sides https://t.co/cTXfYBSQBN",49,@FoxNews
0.5859,Sun Mar 18 22:41:47 +0000 2018,0.0,0.853,0.147,".@NiallStanage on Putin's election win: ""One of the complications for those of us in the West is that part of the r… https://t.co/JMuVhx0jYg",50,@FoxNews
-0.9274,Sun Mar 18 22:35:16 +0000 2018,0.511,0.489,0.0,BREAKING: Trump to seek death penalty for some drug traffickers in plan to fight opioid crisis https://t.co/erVIgrtVKv,51,@FoxNews
0.5106,Sun Mar 18 22:26:35 +0000 2018,0.0,0.68,0.32,OPINION: What is heaven? Reflections by @Pontifex https://t.co/VC1FGsY4Rq,52,@FoxNews
-0.4404,Sun Mar 18 22:16:49 +0000 2018,0.266,0.734,0.0,March Madness 2018 schedule and what to know https://t.co/VCQih6fkev,53,@FoxNews
-0.2042,Sun Mar 18 22:13:41 +0000 2018,0.12,0.8,0.08,"Rep. Keith Ellison, under fire for Farrakhan ties, claims he hasn't seen the controversial leader since 2013 https://t.co/LRaZJQJtIU",54,@FoxNews
0.0,Sun Mar 18 22:05:45 +0000 2018,0.0,1.0,0.0,"Putin's giant Russian election victory sparks backlash, claims of 'charade' https://t.co/oYv4qtjYR3",55,@FoxNews
-0.34,Sun Mar 18 21:53:16 +0000 2018,0.167,0.833,0.0,"On @FoxNewsSunday, @TGowdySC weighed in on the firing of Andrew McCabe.  https://t.co/6lNh4RJQNN https://t.co/TecDNPg0xP",56,@FoxNews
0.0,Sun Mar 18 21:48:00 +0000 2018,0.0,1.0,0.0,"Peter Thiel: If @realDonaldTrump Runs in 2020, He Will Get Re-Elected https://t.co/r0JVLB235Z https://t.co/Vuu7jIe3l2",57,@FoxNews
-0.296,Sun Mar 18 21:42:42 +0000 2018,0.145,0.855,0.0,"Barbra Streisand has no '#MeToo' story, jokingly says her nose kept predators away https://t.co/3pliKxIIRR",58,@FoxNews
0.4215,Sun Mar 18 21:32:32 +0000 2018,0.094,0.703,0.203,"Antjuan Seawright on McCabe firing: ""It seems like [Republicans] have become the party of cover and run at this poi… https://t.co/6D7Pd8zvnY",59,@FoxNews
0.0,Sun Mar 18 21:31:05 +0000 2018,0.152,0.696,0.152,".@JudgeJeanine Applauds McCabe's Firing: He 'Should Have Been Taken Out in Cuffs'
https://t.co/BDiYyEWhau",60,@FoxNews
0.0,Sun Mar 18 21:23:02 +0000 2018,0.0,1.0,0.0,"Putin's giant Russian election victory sparks backlash, claims of 'charade'
https://t.co/oYv4qtjYR3",61,@FoxNews
-0.296,Sun Mar 18 21:17:49 +0000 2018,0.196,0.804,0.0,House @GOP will subpoena @FBI for missing @HillaryClinton documents https://t.co/LCBuaMIgnf,62,@FoxNews
-0.128,Sun Mar 18 21:11:38 +0000 2018,0.086,0.914,0.0,Lawmakers demand answers from Facebook after claim that analytics firm snatched user data for Trump campaign https://t.co/KjpBQ9PdMO,63,@FoxNews
-0.2263,Sun Mar 18 21:05:56 +0000 2018,0.192,0.808,0.0,Chick-fil-A cashier saves customer's forgotten change for weeks https://t.co/jevRjjpE4X,64,@FoxNews
-0.7096,Sun Mar 18 21:00:08 +0000 2018,0.282,0.718,0.0,Research firm accused of stealing data from @Facebook users for @realDonaldTrump's campaign. @WillCarrFNC has the s… https://t.co/DJKl3gRmQa,65,@FoxNews
0.0,Sun Mar 18 20:53:33 +0000 2018,0.0,1.0,0.0,McDonald's employee yelled at by customer over 'miscommunication' in viral video https://t.co/LbhbNq4B1b,66,@FoxNews
0.34,Sun Mar 18 20:46:09 +0000 2018,0.286,0.357,0.357,Reward for arrest in Austin package bomb case tops $100G https://t.co/EG96v9gRdZ,67,@FoxNews
0.0,Sun Mar 18 20:44:00 +0000 2018,0.0,1.0,0.0,China's president reappointed for life. https://t.co/UymhNwyuZg https://t.co/oSkRhBCvM3,68,@FoxNews
-0.2023,Sun Mar 18 20:40:34 +0000 2018,0.232,0.579,0.189,FDNY hero who evacuated hundreds on 9/11 dies at 45 of cancer https://t.co/uun6Xz4L6K,69,@FoxNews
0.7003,Sun Mar 18 20:16:47 +0000 2018,0.0,0.547,0.453,".@Joy_Villa: Mr. Trump, please hear my heartfelt plea https://t.co/GhrdwJS5E9",70,@FoxNews
